No.,Player Name,Position,Player_ID,Year,Country_ID,Nationality,Age,Height,Total Points,Average by Match,Attack Points,Efficiency,Attack Avg Points,Block Points,Block Success,Block Avg Points,Serve Points,Serve Success,Serve Avg Points
1.0,Sanchez Matias,S,142412,2021,5818,Argentina,25.0,175cm,4,0.57,2,100%,0.29,0,0.00%,0.00,2,6.90%,0.29
3.0,Martinez Franchi Jan,U,142410,2021,5818,Argentina,24.0,190cm,53,4.42,51,42.15%,4.25,2,13.33%,0.17,0,0.00%,0.00
4.0,Gallego Joaquin,MB,142411,2021,5818,Argentina,25.0,204cm,-,-,-,-,-,-,-,-,-,-,-
7.0,Palonsky Luciano,OH,162546,2021,5818,Argentina,22.0,198cm,15,1.25,14,36.84%,1.17,1,33.33%,0.08,0,0.00%,0.00
8.0,Loser Agustin,MB,152692,2021,5818,Argentina,24.0,198cm,111,9.25,86,68.25%,7.17,16,16.84%,1.33,9,5.88%,0.75
9.0,Danani Santiago,L,153053,2021,5818,Argentina,26.0,176cm,0,0.00,0,-,-,0,-,-,0,-,-
10.0,Zelayeta Mauro,OH,160816,2021,5818,Argentina,22.0,190cm,-,-,-,-,-,-,-,-,-,-,-
11.0,Armoa Manuel,OH,174853,2021,5818,Argentina,19.0,195cm,-,-,-,-,-,-,-,-,-,-,-
12.0,Lima Bruno,O,142415,2021,5818,Argentina,26.0,198cm,81,11.57,76,54.29%,10.86,2,5.71%,0.29,3,4.41%,0.43
15.0,De Cecco Luciano,S,117457,2021,5818,Argentina,33.0,191cm,18,1.20,8,34.78%,0.53,6,17.65%,0.40,4,2.74%,0.27
16.0,Koukartsev Pablo Sergio,O,141282,2021,5818,Argentina,28.0,203cm,-,-,-,-,-,-,-,-,-,-,-
17.0,Vicentin Luciano,OH,163555,2021,5818,Argentina,21.0,197cm,-,-,-,-,-,-,-,-,-,-,-
18.0,Ramos Martin,MB,125047,2021,5818,Argentina,30.0,197cm,72,4.80,50,60.24%,3.33,18,23.38%,1.20,4,3.64%,0.27
22.0,Zerba Nicolas,MB,162543,2021,5818,Argentina,22.0,203cm,-,-,-,-,-,-,-,-,-,-,-
,Marcelo Rodolfo Mendez,COACH,N/A,2021,5818,,,,,,,,,,,,,,
1.0,Rezende Bruno Mossa,S,116099,2021,5819,Brazil,35.0,190cm,21,1.24,9,64.29%,0.53,7,11.67%,0.41,5,3.38%,0.29
4.0,Rodrigues Pinto Otávio Henrique,MB,125010,2021,5819,Brazil,31.0,200cm,-,-,-,-,-,-,-,-,-,-,-
6.0,Fernandes P.X.Cavalcante Adriano,OH,174908,2021,5819,Brazil,20.0,201cm,-,-,-,-,-,-,-,-,-,-,-
8.0,Honorato Henrique Dantas Nóbrega,OH,161930,2021,5819,Brazil,25.0,190cm,-,-,-,-,-,-,-,-,-,-,-
9.0,Leal Hidalgo Yoandy,OH,118928,2021,5819,Brazil,33.0,202cm,162,10.80,139,51.10%,9.27,11,22.00%,0.73,12,8.11%,0.80
14.0,Gil Kreling Fernando,S,142744,2021,5819,Brazil,26.0,186cm,8,0.47,3,50.00%,0.18,2,11.76%,0.12,3,5.00%,0.18
15.0,Nascimento Maique Reis,L,161939,2021,5819,Brazil,24.0,187cm,0,0.00,0,-,-,0,-,-,0,-,-
16.0,Saatkamp Lucas,MB,116081,2021,5819,Brazil,36.0,209cm,24,4.80,19,46.34%,3.80,3,10.00%,0.60,2,3.85%,0.40
17.0,Hoss Thales,L,118916,2021,5819,Brazil,32.0,190cm,0,0.00,0,-,-,0,-,-,0,-,-
18.0,Souza Ricardo Lucarelli,OH,136468,2021,5819,Brazil,30.0,196cm,160,10.67,131,52.82%,8.73,12,21.05%,0.80,17,9.55%,1.13
19.0,Moreira Roque Felipe,O,161921,2021,5819,Brazil,24.0,212cm,0,0.00,0,0.00%,0.00,0,0.00%,0.00,0,0.00%,0.00
21.0,Souza Alan,O,136947,2021,5819,Brazil,28.0,202cm,96,6.00,85,55.92%,5.31,8,21.05%,0.50,3,3.90%,0.19
23.0,Resende Gualberto Flavio,MB,136956,2021,5819,Brazil,28.0,199cm,59,3.47,45,49.45%,2.65,10,12.35%,0.59,4,2.99%,0.24
30.0,Nunes da Cunha Jr Judson Amabel,MB,187493,2021,5819,Brazil,23.0,204cm,-,-,-,-,-,-,-,-,-,-,-
,Renan Dal Zotto,COACH,N/A,2021,5819,,,,,,,,,,,,,,
3.0,Kolev Nikolay,MB,173067,2021,5820,Bulgaria,24.0,204cm,59,3.93,47,58.02%,3.13,10,12.05%,0.67,2,2.00%,0.13
4.0,Atanasov Martin,OH,156676,2021,5820,Bulgaria,25.0,197cm,64,4.27,45,35.16%,3.00,6,28.57%,0.40,13,15.85%,0.87
5.0,Gotsev Svetoslav,MB,132035,2021,5820,Bulgaria,31.0,205cm,-,-,-,-,-,-,-,-,-,-,-
8.0,Asparuhov Asparuh,OH,168269,2021,5820,Bulgaria,21.0,201cm,125,8.33,106,47.53%,7.07,8,14.81%,0.53,11,8.53%,0.73
9.0,Seganov Georgi,S,137012,2021,5820,Bulgaria,28.0,197cm,29,1.93,11,61.11%,0.73,10,23.26%,0.67,8,5.88%,0.53
10.0,Karyagin Denis,OH,174445,2021,5820,Bulgaria,19.0,206cm,63,4.20,57,40.14%,3.80,2,10.00%,0.13,4,5.56%,0.27
11.0,Grozdanov Aleks,MB,152619,2021,5820,Bulgaria,23.0,208cm,23,7.67,11,47.83%,3.67,7,20.59%,2.33,5,13.89%,1.67
12.0,Dimitrov Dimitar,O,180587,2021,5820,Bulgaria,21.0,208cm,-,-,-,-,-,-,-,-,-,-,-
13.0,Salparov Teodor,L,113691,2021,5820,Bulgaria,39.0,187cm,-,-,-,-,-,-,-,-,-,-,-
14.0,Bozhilov Martin,L,135372,2021,5820,Bulgaria,33.0,190cm,-,-,-,-,-,-,-,-,-,-,-
15.0,Raev Delcho,S,124986,2021,5820,Bulgaria,31.0,185cm,-,-,-,-,-,-,-,-,-,-,-
17.0,Penchev Nikolay,OH,132033,2021,5820,Bulgaria,29.0,197cm,-,-,-,-,-,-,-,-,-,-,-
20.0,Bratoev Valentin,OH,118486,2021,5820,Bulgaria,34.0,203cm,-,-,-,-,-,-,-,-,-,-,-
24.0,Petkov Iliya,MB,168268,2021,5820,Bulgaria,25.0,200cm,-,-,-,-,-,-,-,-,-,-,-
,Plamen Konstantinov,COACH,N/A,2021,5820,,,,,,,,,,,,,,
1.0,Eshenko Pearson,MB,157324,2021,5821,Canada,24.0,204cm,-,-,-,-,-,-,-,-,-,-,-
2.0,Herr Luke,S,165212,2021,5821,Canada,27.0,192cm,-,-,-,-,-,-,-,-,-,-,-
4.0,Hoag Nicholas,OH,136291,2021,5821,Canada,29.0,200cm,121,8.07,95,42.99%,6.33,9,21.43%,0.60,17,11.56%,1.13
5.0,Hofer Brodie,OH,168914,2021,5821,Canada,21.0,200cm,-,-,-,-,-,-,-,-,-,-,-
6.0,Demyanenko Danny,MB,140042,2021,5821,Canada,27.0,196cm,1,0.12,1,33.33%,0.12,0,0.00%,0.00,0,0.00%,0.00
7.0,Maar Stephen Timothy,OH,140061,2021,5821,Canada,27.0,201cm,49,4.90,40,41.24%,4.00,7,35.00%,0.70,2,5.26%,0.20
8.0,Walsh Brett James,S,143745,2021,5821,Canada,28.0,196cm,4,0.40,1,16.67%,0.10,3,25.00%,0.30,0,0.00%,0.00
10.0,Sclater Ryan Joseph,O,140428,2021,5821,Canada,28.0,200cm,97,6.47,85,46.96%,5.67,6,9.68%,0.40,6,6.19%,0.40
12.0,Van Berkel Lucas,MB,136296,2021,5821,Canada,30.0,210cm,59,4.21,38,60.32%,2.71,20,24.39%,1.43,1,0.99%,0.07
13.0,Cooper Samuel,OH,182679,2021,5821,Canada,20.0,200cm,-,-,-,-,-,-,-,-,-,-,-
14.0,Szwarc Arthur,O,151871,2021,5821,Canada,26.0,209cm,77,5.13,47,56.63%,3.13,20,23.26%,1.33,10,8.62%,0.67
18.0,Lui Justin,L,168925,2021,5821,Canada,21.0,178cm,-,-,-,-,-,-,-,-,-,-,-
97.0,Currie Landon,L,168923,2021,5821,Canada,22.0,174cm,-,-,-,-,-,-,-,-,-,-,-
99.0,Elser Mathias,OH,168908,2021,5821,Canada,20.0,198cm,-,-,-,-,-,-,-,-,-,-,-
,Tuomas Sammelvuo,COACH,N/A,2021,5821,,,,,,,,,,,,,,
1.0,Wang Dongchen,MB,173184,2021,5822,China,21.0,200cm,-,-,-,-,-,-,-,-,-,-,-
2.0,Jiang Chuan,O,142855,2021,5822,China,27.0,205cm,-,-,-,-,-,-,-,-,-,-,-
3.0,Wang Hebin,S,174297,2021,5822,China,22.0,188cm,-,-,-,-,-,-,-,-,-,-,-
5.0,Yang Yiming,L,174295,2021,5822,China,22.0,186cm,-,-,-,-,-,-,-,-,-,-,-
6.0,Yu Yuantai,OH,152518,2021,5822,China,24.0,186cm,-,-,-,-,-,-,-,-,-,-,-
8.0,Guo Cheng,S,164632,2021,5822,China,26.0,200cm,-,-,-,-,-,-,-,-,-,-,-
9.0,Li Yongzhen,MB,181103,2021,5822,China,23.0,198cm,-,-,-,-,-,-,-,-,-,-,-
14.0,Zhai Dejun,OH,174159,2021,5822,China,22.0,195cm,-,-,-,-,-,-,-,-,-,-,-
15.0,Peng Shikun,MB,168175,2021,5822,China,21.0,208cm,-,-,-,-,-,-,-,-,-,-,-
16.0,Qu Zongshuai,L,174158,2021,5822,China,23.0,186cm,-,-,-,-,-,-,-,-,-,-,-
18.0,Chen Leiyang,S,152511,2021,5822,China,23.0,198cm,-,-,-,-,-,-,-,-,-,-,-
20.0,Rao Shuhan,MB,142598,2021,5822,China,25.0,205cm,-,-,-,-,-,-,-,-,-,-,-
22.0,Zhang Jingyin,OH,168271,2021,5822,China,22.0,207cm,-,-,-,-,-,-,-,-,-,-,-
23.0,Wang Bin,OH,169310,2021,5822,China,20.0,195cm,-,-,-,-,-,-,-,-,-,-,-
,Sheng Wu,COACH,N/A,2021,5822,,,,,,,,,,,,,,
1.0,Masso Alvarez Jose Israel,MB,147273,2021,5823,Cuba,24.0,2cm,-,-,-,-,-,-,-,-,-,-,-
2.0,Mergarejo Hernandez Osniel Lazaro,OH,151814,2021,5823,Cuba,24.0,195cm,-,-,-,-,-,-,-,-,-,-,-
5.0,Concepcion Rojas Javier Octavio,MB,147263,2021,5823,Cuba,24.0,200cm,-,-,-,-,-,-,-,-,-,-,-
6.0,Thondike Mejias Christian Manuel,S,168412,2021,5823,Cuba,20.0,195cm,-,-,-,-,-,-,-,-,-,-,-
7.0,Garcia Alvarez Yonder Roman,L,132361,2021,5823,Cuba,29.0,183cm,-,-,-,-,-,-,-,-,-,-,-
10.0,Gutierrez Suarez Miguel David,O,147268,2021,5823,Cuba,25.0,197cm,-,-,-,-,-,-,-,-,-,-,-
11.0,Taboada Diaz Lyvan,S,157477,2021,5823,Cuba,23.0,191cm,-,-,-,-,-,-,-,-,-,-,-
12.0,Herrera Jaime Jesus,O,169940,2021,5823,Cuba,26.0,194cm,-,-,-,-,-,-,-,-,-,-,-
14.0,Goide Arredondo Adrian Eduardo,S,147272,2021,5823,Cuba,23.0,191cm,-,-,-,-,-,-,-,-,-,-,-
18.0,Lopez Castro Miguel Angel,OH,151817,2021,5823,Cuba,24.0,189cm,-,-,-,-,-,-,-,-,-,-,-
19.0,Pedroso Garriga Endriel Alberto,MB,182877,2021,5823,Cuba,19.0,212cm,-,-,-,-,-,-,-,-,-,-,-
22.0,Gutierrez Suarez Jose Miguel,OH,168417,2021,5823,Cuba,20.0,192cm,-,-,-,-,-,-,-,-,-,-,-
23.0,Yant Herrera Marlon,OH,157318,2021,5823,Cuba,20.0,202cm,-,-,-,-,-,-,-,-,-,-,-
24.0,Gorguet Salas Alain,OH,190322,2021,5823,Cuba,28.0,189cm,-,-,-,-,-,-,-,-,-,-,-
,Nicolas Ernesto Vives Coffigny,COACH,N/A,2021,5823,,,,,,,,,,,,,,
1.0,Chinenyeze Barthélémy,MB,152494,2021,5824,France,24.0,204cm,111,6.53,84,55.26%,4.94,23,17.04%,1.35,4,2.01%,0.24
2.0,Grebennikov Jenia,L,119792,2021,5824,France,31.0,188cm,0,0.00,0,-,-,0,-,-,0,-,-
4.0,Patry Jean,O,142694,2021,5824,France,25.0,207cm,146,10.43,127,46.52%,9.07,8,14.04%,0.57,11,7.53%,0.79
6.0,Toniutti Benjamin,S,119804,2021,5824,France,32.0,183cm,5,0.33,1,33.33%,0.07,3,9.68%,0.20,1,0.91%,0.07
7.0,Tillie Kevin,OH,124518,2021,5824,France,31.0,200cm,110,6.88,96,52.46%,6.00,9,25.00%,0.56,5,4.00%,0.31
11.0,Brizard Antoine,S,136851,2021,5824,France,27.0,196cm,49,3.06,26,65.00%,1.62,17,29.82%,1.06,6,4.03%,0.38
12.0,Boyer Stephen,O,142710,2021,5824,France,25.0,196cm,127,8.47,113,50.22%,7.53,10,22.73%,0.67,4,4.40%,0.27
14.0,Le Goff Nicolas,MB,125073,2021,5824,France,30.0,206cm,82,4.82,51,54.26%,3.00,28,25.93%,1.65,3,2.26%,0.18
16.0,Bultor Daryl,MB,142677,2021,5824,France,26.0,197cm,71,4.18,52,56.52%,3.06,11,17.46%,0.65,8,7.69%,0.47
17.0,Clevenot Trevor,OH,132948,2021,5824,France,27.0,199cm,114,8.14,92,48.42%,6.57,15,30.61%,1.07,7,5.47%,0.50
19.0,Louati Yacine,OH,120735,2021,5824,France,30.0,198cm,51,3.92,43,37.39%,3.31,4,18.18%,0.31,4,5.63%,0.31
20.0,Diez Benjamin,L,152506,2021,5824,France,23.0,183cm,0,0.00,0,-,-,0,-,-,0,-,-
23.0,Carle Timothée,OH,142686,2021,5824,France,26.0,195cm,-,-,-,-,-,-,-,-,-,-,-
25.0,Jouffroy Quentin,MB,136856,2021,5824,France,28.0,202cm,-,-,-,-,-,-,-,-,-,-,-
,Andrea Giani,COACH,N/A,2021,5824,,,,,,,,,,,,,,
1.0,Fromm Christian,OH,119779,2021,5825,Germany,31.0,204cm,71,4.73,66,44.00%,4.40,2,8.70%,0.13,3,4.55%,0.20
2.0,Tille Johannes,S,152469,2021,5825,Germany,24.0,186cm,-,-,-,-,-,-,-,-,-,-,-
3.0,Kaliberda Denys,OH,119775,2021,5825,Germany,31.0,193cm,54,4.15,47,45.63%,3.62,5,26.32%,0.38,2,2.50%,0.15
5.0,Reichert Moritz,OH,139386,2021,5825,Germany,27.0,194cm,89,5.93,78,39.39%,5.20,7,21.88%,0.47,4,3.05%,0.27
6.0,Graven Leonard,L,182291,2021,5825,Germany,17.0,180cm,-,-,-,-,-,-,-,-,-,-,-
11.0,Kampa Lukas,S,116575,2021,5825,Germany,35.0,196cm,-,-,-,-,-,-,-,-,-,-,-
12.0,Brehme Anton,MB,162081,2021,5825,Germany,22.0,206cm,-,-,-,-,-,-,-,-,-,-,-
13.0,Schott Ruben,OH,136441,2021,5825,Germany,27.0,193cm,106,7.07,85,40.67%,5.67,3,5.77%,0.20,18,10.11%,1.20
18.0,Krage Florian,MB,162790,2021,5825,Germany,25.0,203cm,74,5.69,50,55.56%,3.85,20,22.99%,1.54,4,3.12%,0.31
20.0,Weber Linus,O,162082,2021,5825,Germany,22.0,203cm,154,11.85,128,45.07%,9.85,14,25.00%,1.08,12,8.51%,0.92
21.0,Krick Tobias,MB,152349,2021,5825,Germany,23.0,210cm,115,8.21,83,63.85%,5.93,28,22.58%,2.00,4,3.39%,0.29
22.0,Brand Tobias,OH,163592,2021,5825,Germany,23.0,193cm,-,-,-,-,-,-,-,-,-,-,-
25.0,Maase Lukas,MB,152352,2021,5825,Germany,23.0,208cm,0,0.00,0,0.00%,0.00,0,0.00%,0.00,0,-,-
31.0,Böhme Yan,O,184322,2021,5825,Germany,24.0,203cm,-,-,-,-,-,-,-,-,-,-,-
,Michał Winiarski,COACH,N/A,2021,5825,,,,,,,,,,,,,,
1.0,Jelveh Ghaziani Mahdi,MB,163173,2021,5826,Iran,20.0,208cm,-,-,-,-,-,-,-,-,-,-,-
6.0,Mousavi Eraghi Seyed Mohammad,MB,118827,2021,5826,Iran,34.0,203cm,103,7.36,66,54.55%,4.71,30,27.78%,2.14,7,5.65%,0.50
8.0,Hazratpourtalatappeh Mohammadreza,L,163176,2021,5826,Iran,22.0,187cm,0,0.00,0,-,-,0,-,-,0,-,-
9.0,Moazzen Mohammadreza,L,153535,2021,5826,Iran,30.0,175cm,-,-,-,-,-,-,-,-,-,-,-
12.0,Esfandiar Amirhossein,OH,152752,2021,5826,Iran,23.0,209cm,77,5.50,60,47.62%,4.29,5,14.29%,0.36,12,10.81%,0.86
13.0,Ramezani Ali,S,152753,2021,5826,Iran,23.0,200cm,-,-,-,-,-,-,-,-,-,-,-
19.0,Hossein Khanzadeh Firouzjah Poriya,OH,182470,2021,5826,Iran,17.0,198cm,-,-,-,-,-,-,-,-,-,-,-
20.0,Homayonfarmanesh Shahrooz,OH,123413,2021,5826,Iran,32.0,192cm,-,-,-,-,-,-,-,-,-,-,-
22.0,Afshin Far Armin,OH,189602,2021,5826,Iran,23.0,207cm,-,-,-,-,-,-,-,-,-,-,-
23.0,Saadat Bardia,O,168551,2021,5826,Iran,19.0,205cm,75,5.36,68,50.37%,4.86,2,7.69%,0.14,5,9.09%,0.36
24.0,Karimisouchelmaei Javad,S,152755,2021,5826,Iran,24.0,204cm,8,1.33,1,20.00%,0.17,4,57.14%,0.67,3,12.00%,0.50
27.0,Valizadeh Mohammad,MB,174373,2021,5826,Iran,20.0,204cm,-,-,-,-,-,-,-,-,-,-,-
49.0,Sharifi Morteza,OH,152742,2021,5826,Iran,22.0,193cm,26,2.36,21,42.00%,1.91,2,15.38%,0.18,3,10.34%,0.27
77.0,Daneshdoust Ehsan,OH,163174,2021,5826,Iran,22.0,192cm,-,-,-,-,-,-,-,-,-,-,-
,Behrouz Ataei Nouri,COACH,N/A,2021,5826,,,,,,,,,,,,,,
5.0,Michieletto Alessandro,OH,171191,2021,5827,Italy,20.0,205cm,181,12.07,152,50.00%,10.13,19,36.54%,1.27,10,5.75%,0.67
6.0,Giannelli Simone,S,144005,2021,5827,Italy,25.0,200cm,-,-,-,-,-,-,-,-,-,-,-
7.0,Balaso Fabio,L,150436,2021,5827,Italy,26.0,178cm,0,0.00,0,-,-,0,-,-,0,-,-
8.0,Sbertoli Riccardo,S,152370,2021,5827,Italy,23.0,188cm,18,1.20,7,38.89%,0.47,6,10.17%,0.40,5,3.85%,0.33
10.0,Scanferla Leonardo,L,181128,2021,5827,Italy,23.0,184cm,0,-,0,-,-,0,-,-,0,-,-
12.0,Bottolo Mattia,OH,163447,2021,5827,Italy,22.0,196cm,89,5.93,68,35.79%,4.53,10,27.03%,0.67,11,10.00%,0.73
14.0,Galassi Gianluca,MB,152408,2021,5827,Italy,24.0,201cm,64,8.00,49,71.01%,6.12,11,28.95%,1.38,4,4.88%,0.50
15.0,Lavia Daniele,OH,153200,2021,5827,Italy,22.0,200cm,-,-,-,-,-,-,-,-,-,-,-
16.0,Romanò Yuri,O,162520,2021,5827,Italy,24.0,201cm,-,-,-,-,-,-,-,-,-,-,-
18.0,Gironi Fabrizio,OH,163032,2021,5827,Italy,22.0,200cm,-,-,-,-,-,-,-,-,-,-,-
19.0,Russo Roberto,MB,152405,2021,5827,Italy,25.0,207cm,-,-,-,-,-,-,-,-,-,-,-
20.0,Rinaldi Tommaso,OH,172962,2021,5827,Italy,20.0,200cm,-,-,-,-,-,-,-,-,-,-,-
28.0,Sanguinetti Giovanni,MB,174076,2021,5827,Italy,21.0,203cm,-,-,-,-,-,-,-,-,-,-,-
30.0,Mosca Leandro Ausibio,MB,174074,2021,5827,Italy,21.0,208cm,69,4.93,47,55.95%,3.36,21,23.08%,1.50,1,0.88%,0.07
,Ferdinando De Giorgi,COACH,N/A,2021,5827,,,,,,,,,,,,,,
2.0,Onodera Taishi,MB,142565,2021,5828,Japan,26.0,200cm,66,5.08,49,49.49%,3.77,13,21.67%,1.00,4,3.33%,0.31
4.0,Miyaura Kento,O,163038,2021,5828,Japan,23.0,190cm,-,-,-,-,-,-,-,-,-,-,-
5.0,Otsuka Tatsunori,OH,163516,2021,5828,Japan,21.0,194cm,74,4.93,66,35.48%,4.40,6,20.69%,0.40,2,2.44%,0.13
6.0,Yamauchi Akihiro,MB,146409,2021,5828,Japan,28.0,204cm,60,4.00,45,51.72%,3.00,12,21.82%,0.80,3,2.52%,0.20
8.0,Sekita Masahiro,S,133009,2021,5828,Japan,28.0,175cm,7,0.50,1,14.29%,0.07,2,8.00%,0.14,4,4.00%,0.29
10.0,Takahashi Kentaro,MB,142561,2021,5828,Japan,27.0,202cm,31,3.10,25,58.14%,2.50,6,28.57%,0.60,0,0.00%,0.00
11.0,Tomita Shoma,OH,178761,2021,5828,Japan,24.0,190cm,-,-,-,-,-,-,-,-,-,-,-
12.0,Takahashi Ran,OH,178762,2021,5828,Japan,20.0,188cm,118,7.87,106,49.77%,7.07,5,18.52%,0.33,7,4.96%,0.47
13.0,Ogawa Tomohiro,L,180990,2021,5828,Japan,25.0,176cm,0,0.00,0,-,-,0,-,-,0,-,-
14.0,Ishikawa Yuki,OH,142568,2021,5828,Japan,26.0,191cm,169,12.07,149,55.19%,10.64,11,17.74%,0.79,9,5.88%,0.64
18.0,Nishiyama Hiroto,O,192453,2021,5828,Japan,19.0,193cm,-,-,-,-,-,-,-,-,-,-,-
20.0,Yamamoto Tomohiro,L,172893,2021,5828,Japan,27.0,171cm,0,0.00,0,-,-,0,-,-,0,-,-
21.0,Eiro Motoki,S,142562,2021,5828,Japan,25.0,192cm,-,-,-,-,-,-,-,-,-,-,-
28.0,Evbade-Dan Larry Ik,MB,189039,2021,5828,Japan,21.0,195cm,-,-,-,-,-,-,-,-,-,-,-
,Philippe Blain,COACH,N/A,2021,5828,,,,,,,,,,,,,,
1.0,Korenblek Siebe,MB,188782,2021,5829,Netherlands,19.0,215cm,-,-,-,-,-,-,-,-,-,-,-
2.0,Keemink Wessel,S,141546,2021,5829,Netherlands,28.0,197cm,10,1.00,3,30.00%,0.30,5,19.23%,0.50,2,2.47%,0.20
3.0,Van Garderen Maarten,OH,139929,2021,5829,Netherlands,32.0,200cm,-,-,-,-,-,-,-,-,-,-,-
4.0,Ter Horst Thijs,OH,137345,2021,5829,Netherlands,30.0,204cm,107,9.73,99,52.38%,9.00,5,16.13%,0.45,3,4.11%,0.27
5.0,van Der Ent Cornelis Luuc,MB,169921,2021,5829,Netherlands,23.0,208cm,25,2.27,18,56.25%,1.64,6,11.11%,0.55,1,1.96%,0.09
6.0,Meijs Silvester,S,188784,2021,5829,Netherlands,20.0,202cm,-,-,-,-,-,-,-,-,-,-,-
7.0,Jorna Gijs,OH,131980,2021,5829,Netherlands,32.0,196cm,3,0.50,3,14.29%,0.50,0,0.00%,0.00,0,0.00%,0.00
8.0,Plak Fabian,MB,156678,2021,5829,Netherlands,24.0,198cm,57,4.38,46,58.23%,3.54,9,18.00%,0.69,2,2.30%,0.15
12.0,Tuinstra Bennie Junior,OH,170436,2021,5829,Netherlands,21.0,200cm,135,9.64,118,39.86%,8.43,6,13.04%,0.43,11,6.11%,0.79
14.0,Abdel-Aziz Nimir,O,137498,2021,5829,Netherlands,30.0,201cm,264,22.00,218,53.43%,18.17,10,15.62%,0.83,36,19.46%,3.00
16.0,Ter Maat Wouter,O,154521,2021,5829,Netherlands,30.0,200cm,-,-,-,-,-,-,-,-,-,-,-
18.0,Andringa Robbert,L,121992,2021,5829,Netherlands,31.0,192cm,77,5.50,58,38.41%,4.14,10,22.73%,0.71,9,7.76%,0.64
22.0,Wiltenburg Twan,MB,150703,2021,5829,Netherlands,25.0,205cm,29,2.07,16,47.06%,1.14,6,12.50%,0.43,7,5.98%,0.50
30.0,Lipke Niels,L,188785,2021,5829,Netherlands,19.0,180cm,-,-,-,-,-,-,-,-,-,-,-
,Roberto Piazza,COACH,N/A,2021,5829,,,,,,,,,,,,,,
3.0,Popiwczak Jakub,L,153388,2021,5830,Poland,25.0,180cm,-,-,-,-,-,-,-,-,-,-,-
5.0,Kaczmarek Lukasz,O,162105,2021,5830,Poland,27.0,204cm,63,5.25,48,45.28%,4.00,13,37.14%,1.08,2,3.45%,0.17
6.0,Kurek Bartosz,O,115806,2021,5830,Poland,33.0,205cm,112,10.18,97,50.79%,8.82,13,22.81%,1.18,2,2.25%,0.18
9.0,Leon Venero Wilfredo,OH,119646,2021,5830,Poland,28.0,202cm,127,9.77,86,48.59%,6.62,9,30.00%,0.69,32,23.36%,2.46
10.0,Bednorz Bartosz,OH,150742,2021,5830,Poland,27.0,201cm,36,4.00,21,34.43%,2.33,7,46.67%,0.78,8,20.00%,0.89
11.0,Sliwka Aleksander,OH,142679,2021,5830,Poland,26.0,196cm,45,3.00,41,47.13%,2.73,2,14.29%,0.13,2,2.60%,0.13
12.0,Lomacz Grzegorz,S,115794,2021,5830,Poland,34.0,187cm,6,0.35,2,100%,0.12,3,13.64%,0.18,1,1.45%,0.06
